write directory: outputs/1pt029/15_32/


Simulation Complete!
('completed z =', 100)
('completed z =', 200)
('completed z =', 300)
('completed z =', 400)
('completed z =', 500)
('completed z =', 600)
('completed z =', 700)
('completed z =', 800)
('completed z =', 900)
('completed z =', 1000)
('completed z =', 1100)
('completed z =', 1200)
('completed z =', 1300)
('completed z =', 1400)
('completed z =', 1500)
('completed z =', 1600)
('completed z =', 1700)
('completed z =', 1800)
('completed z =', 1900)
('completed z =', 2000)
('completed z =', 2100)
('completed z =', 2200)
('completed z =', 2300)
('completed z =', 2400)
finished z, writing out avg_z numpy array
finished writing np z array
('mean poros for zs:', 0.47829636142524706)
('std dev in z:', 0.08458726635505742)
--- finish z in 730.9446859359741 seconds ---
('zstart:', 313)
('znd:', 2501)
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
%d% complete
('oocount:', 1627872)
finished everything, writing out avg_rs numpy array
finished writing np array
('mean poros for rs:', 0.4681242841608707)
('std dev in r:', 0.2922241602508202)
--- 3466.913638353348 seconds ---
Complete radial porosity determination
start
opening avg r arr
done
std dev r: 0.2912465039858229
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
bad poros: 1.0
start_ind: 17
start poros: 0.9992160068508398
start radius: 0.043732499999999994
[ 6.88979241e+09  3.58517557e+09 -7.72193645e+09  4.81762804e+09
 -3.03459034e+09  1.20853083e+09 -1.22516355e+10 -7.88891677e+09
 -4.51445532e+09 -3.06553543e+09 -3.98197870e+09 -1.23506160e+10
 -1.87054478e+09 -5.02420773e+09  9.77235603e+09 -1.05118403e+09
  2.57464051e+09 -3.63973185e+09  1.01956107e+10  9.69845524e+09
  7.57298363e+09  4.79518460e+09 -3.71816223e+08  9.52142564e+09
  2.99025221e+09  9.14922469e+09 -1.17927704e+10 -5.00651484e+09
 -7.96571051e+09  2.22018218e+08 -5.11228179e+09 -1.09864629e+10
 -9.12459370e+09 -1.15690383e+10  9.11058059e+09  1.91263370e+09
  5.09806431e+09 -6.34625185e+09  5.04941407e+09  7.49540516e+09
  1.55166412e+10  1.68753003e+10 -4.91602187e+09  7.56694686e+07
 -9.76590584e+09  1.99353209e+09 -4.20708721e+09 -5.65570143e+09
 -1.30439978e+10 -1.95361556e+10  4.58298352e+09  2.32615750e+09
  2.05094335e+10  1.73784830e+10 -2.46158742e+08  9.56567923e+08
 -1.24732446e+10 -7.74434737e+09 -1.27509614e+09 -1.06145424e+09
  4.19761129e+09  1.99101746e+09  6.84401074e+08  3.62338518e+08
 -8.24404795e+08 -2.95971956e+08 -1.60612751e+08 -5.97686097e+07
  9.10779390e+07  2.36075116e+07  1.85153576e+07  4.68359287e+06
 -5.02201515e+06 -8.42677035e+05 -9.35227736e+05 -1.39013745e+05
  1.04537970e+05  8.50289907e+03  1.37435014e+04  6.81076340e+02
 -3.38073703e+02]
0.9998774587137863
[ 6.18861770e-04  1.44078267e-04 -8.98009090e-04 -1.08495847e-03
 -3.65623688e-03 -2.20086998e-03 -3.31930900e-03 -4.48876568e-03
 -2.57891008e-03 -4.12145659e-04 -5.35003168e-04 -9.69290922e-04
  9.26669729e-04  3.98752300e-03  4.48976642e-03  1.25612481e-03
 -1.43575450e-03  3.77551556e-03  6.88477170e-03 -7.23110384e-04
 -1.27178374e-03  1.71707471e-03  4.55866182e-03  4.67250821e-03
  4.02288637e-03  3.55753317e-03  3.78785193e-03  4.28194172e-03
  4.09003259e-03  3.53573898e-03  1.08807155e-04 -1.49700983e-03
 -3.90736853e-03 -4.07121806e-03 -4.61406136e-03 -4.07737619e-03
 -3.81335559e-03 -3.40493990e-03 -1.96582790e-03 -3.84262118e-04
  2.26539251e-03  2.69486461e-03  4.52411670e-03  2.73180075e-03
  2.79005009e-03  1.32364710e-03  6.82131379e-04 -1.02546772e-03
 -1.29728253e-03 -2.01932830e-03 -2.15887590e-03 -3.74925999e-04
 -1.84540087e-04  2.37219497e-03  2.91336639e-03  6.11549410e-03
  7.06423895e-03  8.09563206e-03  7.50939472e-03  6.94746721e-03
  5.01384157e-03  3.84819624e-03  3.21092909e-03  1.38080852e-05
 -4.57634886e-04 -2.80830233e-03 -2.34467396e-03 -3.81772751e-03
 -2.73455373e-03 -2.69808058e-03 -2.48540961e-03 -1.90072867e-03
 -1.74508479e-03 -1.11576228e-03 -2.51736744e-03 -1.67770851e-03
 -3.45507040e-03 -2.60826997e-03 -2.94203747e-03 -1.91354491e-03
 -2.37776960e-03 -1.80372016e-03 -1.15998334e-03 -2.51226962e-04
  1.35112819e-03  1.51942229e-03  2.44377047e-03  1.33551958e-03
  2.39038608e-03  1.40132195e-03  1.34138220e-03  3.02269488e-04
  2.37096219e-04 -4.84666139e-04 -3.69665729e-04  4.81395408e-04
 -4.90695489e-04  4.34312355e-04 -1.31545608e-04  1.02199805e-03
  2.71269968e-04  1.24380626e-03  5.88405293e-04  4.51732772e-04
 -3.96501672e-04 -4.40681097e-04 -2.63521000e-04 -9.16834501e-04
  1.92306189e-04 -5.58111534e-04  3.75440177e-04  5.29459013e-04
  1.21929593e-03  2.31085440e-04  2.88454905e-04 -7.73138862e-04
 -1.24678571e-03 -2.11567178e-03 -3.66784326e-03 -4.24384591e-03
 -6.53015887e-03 -5.80192578e-03 -6.40832561e-03 -5.58659864e-03
 -5.33152852e-03 -3.96335526e-03 -3.70607671e-03 -2.27181996e-03
 -1.43416205e-03 -1.59689076e-03 -1.08945016e-03 -2.22812284e-03
 -1.78089828e-03 -3.11738739e-03 -2.65996791e-03 -3.53511150e-03
 -2.95427223e-03 -2.68062526e-03 -9.13555780e-04  7.96343482e-04
  2.19243394e-03  4.23518817e-03  4.75560313e-03  6.45540627e-03
  6.18620309e-03  6.41118074e-03  4.95491384e-03  3.96557821e-03
  2.25632176e-03  1.00027892e-03 -4.10300864e-04 -1.73213210e-03
 -1.60594633e-03 -2.35390198e-03 -1.19952333e-03 -1.20628482e-03
 -1.05642345e-04  2.39516883e-05  5.36233088e-04  2.40505672e-04
  2.95402990e-05 -3.48450831e-04 -1.18609849e-03 -1.71534308e-03
 -2.22913878e-03 -1.74108003e-03 -1.65128977e-03 -4.56480288e-05
  1.21767785e-03  3.06464197e-03  4.39640343e-03  5.97493709e-03
  7.38847193e-03  7.56292181e-03  7.96826485e-03  7.34847338e-03
  6.35364829e-03  4.70301569e-03  4.02147094e-03  2.27205563e-03
  1.52782327e-03  6.55221972e-04  7.32958147e-04  8.63995628e-04
  5.83748962e-04  1.36290953e-03  1.35534216e-03  1.59277942e-03
  9.60777077e-04 -5.48112060e-05 -1.13128948e-03 -2.22943098e-03
 -3.99353255e-03 -5.25733187e-03 -6.00873220e-03 -6.56773451e-03
 -6.40946941e-03 -5.61822165e-03 -4.51361139e-03 -3.12625925e-03
 -1.70947286e-03]
fit_one_integ: (0.23935434171159076, 3.928323025481628e-07)
avg poros fit one: 0.4652173794200015
mean from generated pts: 0.4652662390262166
std dev from generated pts: 0.290124768808073
--- 1.5528130531311035 seconds ---
integral: (0.06172354029786598, 8.11419440249761e-07)
volume averaged porosity: 0.466347943065038
Done!


Run Completed!!
